,Random Forest,XGBoost,SVM
0,2,2,2
1,2,2,2
2,2,2,2
3,2,2,2
4,2,2,2
5,2,2,2
6,2,2,2
7,2,2,2
8,2,2,2
9,2,2,2
10,2,2,2
11,2,2,2
12,2,2,2
13,2,2,2
14,2,2,2
15,2,2,2
16,2,2,2
17,2,2,2
18,2,2,2
19,2,2,2
20,2,2,2
21,2,2,2
22,2,2,2
23,2,2,2
24,2,2,2
25,2,2,2
26,2,2,2
27,2,2,2
28,2,2,2
29,2,2,2
30,2,2,2
31,2,2,2
32,2,2,2
33,2,2,2
34,2,2,2
35,2,2,2
36,2,2,2
37,2,2,2
38,2,2,2
39,2,2,2
40,2,2,2
41,2,2,2
42,2,2,2
43,2,2,2
44,2,2,2
45,2,2,2
46,2,2,2
47,2,2,2
48,2,2,2
49,2,2,2
50,2,2,2
51,2,2,2
52,2,2,2
53,2,2,2
54,2,2,2
55,2,2,2
56,2,2,2
57,2,2,2
58,2,2,2
59,2,2,2
60,2,2,2
61,2,2,2
62,2,2,2
63,2,2,2
64,2,2,2
65,2,2,2
66,2,2,2
67,2,2,2
68,2,2,2
69,2,2,2
70,2,2,2
71,2,2,2
72,2,2,2
73,2,2,2
74,2,2,2
75,2,2,2
76,2,2,2
77,2,2,2
78,2,2,2
79,2,2,2
80,2,2,2
81,2,2,2
82,2,2,2
83,2,2,2
84,2,2,2
85,2,2,2
86,2,2,2
87,2,2,2
88,2,2,2
89,2,2,2
90,2,2,2
91,2,2,2
92,2,2,2
93,2,2,2
94,2,2,2
95,2,2,2
96,2,2,2
97,2,2,2
98,2,2,2
99,2,2,2
100,2,2,2
101,2,2,2
102,2,2,2
103,2,2,2
104,2,2,2
105,2,2,2
106,2,2,2
107,2,2,2
108,2,2,2
109,2,2,2
110,2,2,2
111,2,2,2
112,2,2,2
113,2,2,2
114,2,2,2
115,2,2,2
116,2,2,2
117,2,2,2
118,2,2,2
119,2,2,2
120,2,2,2
121,2,2,2
122,2,2,2
123,2,2,2
124,2,2,2
125,2,2,2
126,2,2,2
127,2,2,2
128,2,2,2
129,2,2,2
130,2,2,2
131,2,2,2
132,2,2,2
133,2,2,2
134,2,2,2
135,2,2,2
136,2,2,2
137,2,2,2
138,2,2,2
139,2,2,2
140,2,2,2
141,2,2,2
142,2,2,2
143,2,2,2
144,2,2,2
145,2,2,2
146,2,2,2
147,2,2,2
148,2,2,2
149,2,2,2
150,2,2,2
151,2,2,2
152,2,2,2
153,2,2,2
154,2,2,2
155,2,2,2
156,2,2,2
157,2,2,2
158,2,2,2
159,2,2,2
160,2,2,2
161,2,2,2
162,2,2,2
163,2,2,2
164,2,2,2
165,2,2,2
166,2,2,2
167,2,2,2
168,2,2,2
169,2,2,2
170,2,2,2
171,2,2,2
172,2,2,2
173,2,2,2
174,2,2,2
175,2,2,2
176,2,2,2
177,2,2,2
178,2,2,2
179,2,2,2
180,2,2,2
181,2,2,2
182,2,2,2
183,2,2,2
184,2,2,2
185,2,2,2
186,2,2,2
187,2,2,2
188,2,2,2
189,2,2,2
190,2,2,2
191,2,2,2
192,2,2,2
193,2,2,2
194,2,2,2
195,2,2,2
196,2,2,2
197,2,2,2
198,2,2,2
199,2,2,2
200,2,2,2
201,2,2,2
202,2,2,2
203,2,2,2
204,2,2,2
205,2,2,2
206,2,2,2
207,2,2,2
208,2,2,2
209,2,2,2
210,2,2,2
211,2,2,2
212,2,2,2
213,2,2,2
214,2,2,2
215,2,2,2
216,2,2,2
217,2,2,2
218,2,2,2
219,2,2,2
220,2,2,2
221,2,2,2
222,2,2,2
223,2,2,2
224,2,2,2
225,2,2,2
226,2,2,2
227,2,2,2
228,2,2,2
229,2,2,2
230,2,2,2
231,2,2,2
232,2,2,2
233,2,2,2
234,2,2,2
235,2,2,2
236,2,2,2
237,2,2,2
238,2,2,2
239,2,2,2
240,2,2,2
241,2,2,2
242,2,2,2
243,2,2,2
244,2,2,2
245,2,2,2
246,2,2,2
247,2,2,2
248,2,2,2
249,2,2,2
250,2,2,2
251,2,2,2
252,2,2,2
253,2,2,2
254,2,2,2
255,2,2,2
256,2,2,2
257,2,2,2
258,2,2,2
259,2,2,2
260,2,2,2
261,2,2,2
262,2,2,2
263,2,2,2
264,2,2,2
265,2,2,2
266,2,2,2
267,2,2,2
268,2,2,2
269,2,2,2
270,2,2,2
271,2,2,2
272,2,2,2
273,2,2,2
274,2,2,2
275,2,2,2
276,2,2,2
277,2,2,2
278,2,2,2
279,2,2,2
280,2,2,2
281,2,2,2
282,2,2,2
283,2,2,2
284,2,2,2
285,2,2,2
286,2,2,2
287,2,2,2
288,2,2,2
289,2,2,2
290,2,2,2
291,2,2,2
292,2,2,2
293,2,2,2
294,2,2,2
295,2,2,2
296,2,2,2
297,2,2,2
298,2,2,2
299,2,2,2
300,2,2,2
301,2,2,2
302,2,2,2
303,2,2,2
304,2,2,2
305,2,2,2
306,2,2,2
307,2,2,2
308,2,2,2
309,2,2,2
310,2,2,2
311,2,2,2
312,2,2,2
313,2,2,2
314,2,2,2
315,2,2,2
316,2,2,2
317,2,2,2
318,2,2,2
319,2,2,2
320,2,2,2
321,2,2,2
322,2,2,2
323,2,2,2
324,2,2,2
325,2,2,2
326,2,2,2
327,2,2,2
328,2,2,2
329,2,2,2
330,2,2,2
331,2,2,2
332,2,2,2
333,2,2,2
334,2,2,2
335,2,2,2
336,2,2,2
337,2,2,2
338,2,2,2
339,2,2,2
340,2,2,2
341,2,2,2
342,2,2,2
343,2,2,2
344,2,2,2
345,2,2,2
346,2,2,2
347,2,2,2
348,2,2,2
349,2,2,2
350,2,2,2
351,2,2,2
352,2,2,2
353,2,2,2
354,2,2,2
355,2,2,2
356,2,2,2
357,2,2,2
358,2,2,2
359,2,2,2
360,2,2,2
361,2,2,2
362,2,2,2
363,2,2,2
364,2,2,2
365,2,2,2
366,2,2,2
367,2,2,2
368,2,2,2
369,2,2,2
370,2,2,2
371,2,2,2
372,2,2,2
373,2,2,2
374,2,2,2
375,2,2,2
376,2,2,2
377,2,2,2
378,2,2,2
379,2,2,2
380,2,2,2
381,2,2,2
382,2,2,2
383,2,2,2
384,2,2,2
385,2,2,2
386,2,2,2
387,2,2,2
388,2,2,2
389,2,2,2
390,2,2,2
391,2,2,2
392,2,2,2
393,2,2,2
394,2,2,2
395,2,2,2
396,2,2,2
397,2,2,2
398,2,2,2
399,2,2,2
400,2,2,2
401,2,2,2
402,2,2,2
403,2,2,2
404,2,2,2
405,2,2,2
406,2,2,2
407,2,2,2
408,2,2,2
409,2,2,2
410,2,2,2
411,2,2,2
412,2,2,2
413,2,2,2
414,2,2,2
415,2,2,2
416,2,2,2
417,2,2,2
418,2,2,2
419,2,2,2
420,2,2,2
421,2,2,2
422,2,2,2
423,2,2,2
424,2,2,2
425,2,2,2
426,2,2,2
427,2,2,2
428,2,2,2
429,2,2,2
430,2,2,2
431,2,2,2
432,2,2,2
433,2,2,2
434,2,2,2
435,2,2,2
436,2,2,2
437,2,2,2
438,0,0,0
439,0,0,0
440,0,0,0
441,0,0,0
442,0,0,0
443,1,1,1
444,0,0,0
445,1,1,1
446,1,1,1
447,2,2,2
448,2,2,2
449,0,0,0
450,0,0,0
451,0,0,0
452,0,0,0
453,1,1,1
454,0,0,0
455,0,0,0
456,2,2,2
457,1,1,2
458,0,0,0
459,0,0,0
460,0,0,0
461,0,0,0
462,2,2,2
463,0,0,0
464,1,1,1
465,0,0,0
466,0,0,0
467,1,1,1
468,1,1,2
469,1,1,1
470,1,1,1
471,2,2,2
472,2,2,2
473,0,0,0
474,1,1,2
475,0,0,0
476,1,1,1
477,0,0,0
478,0,0,0
479,0,0,0
480,2,2,2
481,1,1,1
482,1,1,1
483,1,1,1
484,1,1,1
485,1,1,1
486,1,1,1
487,1,1,1
488,1,1,2
489,2,2,2
490,2,2,2
491,2,2,2
492,1,1,1
493,2,2,2
494,1,1,1
495,2,2,2
496,2,2,2
497,1,1,1
498,0,0,0
499,2,2,2
500,1,1,1
501,0,0,0
502,0,0,0
503,2,2,2
504,0,0,0
505,0,0,0
506,2,2,2
507,1,1,1
508,0,0,0
509,2,2,2
510,1,1,1
511,2,2,2
512,0,0,0
513,1,1,1
514,0,0,0
515,2,2,2
516,0,0,0
517,2,2,2
518,1,1,1
519,0,0,0
520,2,2,1
521,2,2,2
522,1,1,1
523,1,1,1
524,0,0,0
525,1,1,2
526,2,2,1
527,1,1,1
528,2,2,2
529,0,0,0
530,1,1,1
531,2,2,2
532,2,2,2
533,2,2,2
534,0,0,0
535,0,0,0
536,1,1,1
537,1,1,2
538,0,0,0
539,0,0,0
540,0,0,0
541,1,1,1
542,0,0,0
543,1,1,1
544,0,0,0
545,0,0,0
546,1,1,1
547,1,1,1
548,1,1,1
549,2,2,2
550,2,2,2
551,1,1,1
552,1,1,2
553,0,0,0
554,2,2,2
555,1,1,1
556,2,2,2
557,1,1,1
558,1,1,2
559,1,1,1
560,1,1,1
561,2,2,2
562,1,1,1
563,1,1,1
564,1,1,1
565,1,1,1
566,1,1,1
567,2,2,2
568,1,1,1
569,2,2,2
570,1,1,1
571,2,2,2
572,2,2,2
573,1,1,1
574,2,2,2
575,2,2,2
576,1,1,1
577,2,2,2
578,1,1,1
579,1,1,1
580,2,2,2
581,2,2,1
582,2,2,2
583,1,1,1
584,1,1,1
585,1,1,2
586,2,2,1
587,1,1,1
588,1,1,1
589,1,1,1
590,2,2,2
591,2,2,2
592,2,2,2
593,1,1,1
594,1,1,2
595,1,1,1
596,2,2,2
597,2,2,2
598,2,2,2
599,2,2,2
600,2,2,2
601,2,2,2
602,2,2,2
603,2,2,2
604,2,2,2
605,2,2,2
606,2,2,2
607,2,2,2
608,2,2,2
609,2,2,2
610,2,2,2
611,2,2,2
612,2,2,2
613,2,2,2
614,2,2,2
615,2,2,2
616,2,2,2
617,2,2,2
618,2,2,2
619,2,2,2
620,2,2,2
621,2,2,2
622,2,2,2
623,2,2,2
624,2,2,2
625,2,2,2
626,2,2,2
627,2,2,2
628,2,2,2
629,2,2,2
630,2,2,2
631,2,2,2
632,2,2,2
633,2,2,2
634,2,2,2
635,2,2,2
636,2,2,2
637,2,2,2
638,2,2,2
639,2,2,2
640,2,2,2
641,2,2,2
642,2,2,2
643,2,2,2
644,2,2,2
645,2,2,2
646,2,2,2
647,2,2,2
648,2,2,2
649,2,2,2
650,2,2,2
651,2,2,2
652,2,2,2
653,2,2,2
654,2,2,2
655,2,2,2
656,2,2,2
657,2,2,2
658,2,2,2
659,2,2,2
660,2,2,2
661,2,2,2
662,2,2,2
663,2,2,2
664,0,0,0
665,2,2,2
666,2,2,2
667,1,1,1
668,0,0,0
669,0,0,0
670,2,2,2
671,0,0,0
672,1,1,1
673,0,0,0
674,0,0,0
675,2,2,2
676,1,1,1
677,1,1,2
678,2,2,2
679,0,0,0
680,2,1,1
681,0,0,0
682,2,2,2
683,1,1,1
684,1,1,1
685,1,1,1
686,1,1,1
687,0,0,0
688,2,2,2
689,1,1,1
690,0,0,0
691,0,0,0
692,2,2,2
693,0,0,0
694,0,0,0
695,2,2,2
696,2,2,1
697,1,1,1
698,1,1,1
699,1,1,1
700,1,1,1
701,0,0,0
702,0,0,0
703,0,0,1
704,0,0,0
705,0,0,0
706,2,2,2
707,0,0,0
708,0,0,0
709,1,1,1
710,0,0,0
711,0,0,0
712,1,1,1
713,0,0,0
714,1,1,1
715,0,0,0
716,0,0,0
717,0,0,0
718,0,0,0
719,0,0,0
720,1,1,1
721,1,1,1
722,2,2,2
723,1,1,1
724,2,2,2
725,0,0,0
726,0,0,0
727,1,1,1
728,2,2,2
729,1,1,1
730,0,0,0
731,1,1,1
732,2,2,2
733,1,1,1
734,1,2,1
735,2,2,2
736,1,1,1
737,0,0,0
738,1,1,1
739,1,1,1
740,1,1,1
741,2,2,1
742,2,2,2
743,0,2,2
744,1,1,2
745,1,1,1
746,1,1,1
747,2,2,2
748,1,2,2
749,1,1,1
750,2,2,2
751,0,0,0
752,0,0,0
753,1,1,1
754,2,2,2
755,1,1,2
756,0,0,0
757,1,1,1
758,0,0,0
759,0,0,0
760,0,0,0
761,0,0,0
762,0,0,0
763,2,2,1
764,0,0,0
765,1,1,1
766,2,2,2
767,1,1,1
768,0,0,0
769,0,0,0
770,0,0,0
771,1,1,1
772,0,0,0
773,2,2,2
774,1,1,1
775,2,2,2
776,0,0,0
777,0,0,0
778,1,1,1
779,1,1,1
780,0,0,0
781,0,0,0
782,0,0,0
783,0,0,0
784,0,0,0
785,0,0,0
786,2,2,1
787,2,2,2
788,1,1,1
789,0,0,0
790,0,0,0
791,2,2,2
792,1,1,1
793,0,0,0
794,2,2,2
795,2,2,2
796,2,2,2
797,1,1,2
798,1,1,2
799,1,1,1
800,1,1,1
801,0,0,0
802,0,0,0
803,0,0,0
804,0,0,0
805,0,0,0
806,2,2,2
807,0,0,0
808,0,0,0
809,0,0,0
810,1,1,2
811,1,1,1
812,1,1,1
813,2,2,2
814,2,2,1
815,2,2,2
816,1,1,1
817,1,1,1
818,0,0,0
819,0,0,0
820,0,0,0
821,0,0,0
822,0,0,0
823,2,2,2
824,0,0,0
825,0,0,0
826,1,1,1
827,1,1,1
828,0,0,0
829,0,0,0
830,0,0,0
831,2,2,2
832,1,1,1
833,1,1,1
834,1,1,1
